code,nameDe,nameEn,type
0010,Aufwendungen für die Ingangsetzung des Geschäftsbetriebs,Start-up costs,ASSET
0027,EDV-Software,Computer software,ASSET
0030,Gewerbliche Schutzrechte,Industrial property rights,ASSET
0035,Lizenzen,Licenses,ASSET
0040,Konzessionen,Concessions,ASSET
0050,Geschäftswert,Goodwill,ASSET
0070,Geleistete Anzahlungen auf immaterielle Vermögensgegenstände,Advances on intangible assets,ASSET
0100,Grundstücke und grundstücksgleiche Rechte ohne Bauten,Land without buildings,ASSET
0110,Grundstücke mit Aufbauten,Land with structures,ASSET
0150,Bauten auf eigenen Grundstücken,Buildings on own land,ASSET
0160,Bauten auf fremden Grundstücken,Buildings on third-party land,ASSET
0200,Grundstücke und Bauten,Land and buildings,ASSET
0210,Wohnbauten,Residential buildings,ASSET
0240,Grundstücksgleiche Rechte mit Gebäuden,Land-equivalent rights with buildings,ASSET
0280,Grundstückseinrichtungen,Land improvements,ASSET
0300,Andere Anlagen Betriebs- und Geschäftsausstattung,Other equipment office furniture,ASSET
0310,Betriebsausstattung,Operating equipment,ASSET
0320,PKW,Passenger vehicles,ASSET
0330,Sonstige Transportmittel,Other transport vehicles,ASSET
0350,LKW,Trucks,ASSET
0370,Betriebsvorrichtungen,Operating devices,ASSET
0400,Technische Anlagen und Maschinen,Technical equipment and machinery,ASSET
0420,Maschinen,Machinery,ASSET
0430,Maschinenwerkzeuge,Machine tools,ASSET
0440,Werkzeuge,Tools,ASSET
0450,Modelle Formen Schablonen,Models forms templates,ASSET
0460,Transportanlagen und Ähnliches,Transport equipment,ASSET
0470,Einbauten in fremde Grundstücke,Fixtures in third-party buildings,ASSET
0480,Geringwertige Wirtschaftsgüter,Low-value assets,ASSET
0485,Wirtschaftsgüter GWG Sammelposten,Collective item low-value assets,ASSET
0490,Sammelposten Wirtschaftsgüter,Collective assets,ASSET
0500,Anteile an verbundenen Unternehmen,Shares in affiliated companies,ASSET
0510,Anteile an herrschender Gesellschaft,Shares in controlling company,ASSET
0520,Beteiligungen,Participations,ASSET
0525,Typisch stille Beteiligungen,Typical silent partnerships,ASSET
0530,Atypisch stille Beteiligungen,Atypical silent partnerships,ASSET
0540,Genossenschaftsanteile,Cooperative shares,ASSET
0550,Wertpapiere des Anlagevermögens,Long-term securities,ASSET
0560,Festverzinsliche Wertpapiere,Fixed-income securities,ASSET
0570,Investmentanteile,Investment fund shares,ASSET
0580,Ausleihungen an verbundene Unternehmen,Loans to affiliated companies,ASSET
0590,Ausleihungen an Unternehmen mit Beteiligungsverhältnis,Loans to associated companies,ASSET
0600,Sonstige Ausleihungen,Other loans,ASSET
0610,Geleistete Anzahlungen auf Sachanlagen,Advances on tangible assets,ASSET
0620,Anlagen im Bau,Assets under construction,ASSET
0650,Kautionen,Deposits paid,ASSET
0660,Darlehen,Loans granted,ASSET
0670,Genossenschaftsanteile zum Anlagevermögen,Cooperative shares fixed assets,ASSET
0700,Sonstige Vermögensgegenstände langfristig,Other long-term assets,ASSET
0710,Rückdeckungsansprüche,Reinsurance claims,ASSET
0715,Rückdeckungsansprüche Altersteilzeit,Reinsurance claims part-time retirement,ASSET
0750,Abschreibungen auf Finanzanlagen,Depreciation financial assets,EXPENSE
0755,Abschreibungen auf Wertpapiere des Anlagevermögens,Depreciation long-term securities,EXPENSE
0760,Abschreibungen auf Ausleihungen,Depreciation on loans,EXPENSE
0770,Abschreibungen auf Beteiligungen,Depreciation on participations,EXPENSE
